"Cert #","Type","Description","Grade","After Service"
"94100537","Card","2023 PANINI PRIZM DRAFT PICKS 117 De'VON ACHANE SNAKESKIN PRIZM","GEM MINT 10 ","Shipped to you"
"94100538","Card","2023 PANINI SPECTRA 129 JORDAN ADDISON INTERSTELLAR","MINT 9 ","Shipped to you"
"94100539","Card","2023 BOWMAN UNIVERSITY CHROME 75 CAMERON BRINK PINK REFRACTOR","MINT 9 ","Shipped to you"
"94100540","Card","2023 BOWMAN CHROME PROSPECTS BCP156 FELNIN CELESTEN SHIMMER REFRACTOR","MINT 9 ","Shipped to you"
"94100541","Card","2023 BOWMAN CHROME PROSPECT AUTOGRAPHS CPAFC FELNIN CELESTEN PURPLE","GEM MINT 10 ","Shipped to you"
"94100542","Card","2023 BOWMAN CHROME MEGA BOX AUTOGRAPHS FC FELNIN CELESTEN GREEN","MINT 9 ","Shipped to you"
"94100543","Card","2022 PANINI DONRUSS OPTIC 215 JAMES COOK BLUE GLITTER","MINT 9 ","Shipped to you"
"94100544","Card","2018 PANINI CHRONICLES 166 LUKA DONCIC","MINT 9 ","Shipped to you"
"94100545","Card","2021 PANINI DONRUSS OPTIC 204 JUSTIN FIELDS HOLO","MINT 9 ","Shipped to you"
"94100546","Card","2023 PANINI PRIZM 313 JAHMYR GIBBS VARIATION","GEM MINT 10 ","Shipped to you"
"94100547","Card","2023 BOWMAN MEGA BOX CHROME 154 DAIVERSON GUTIERREZ BLUE","GEM MINT 10 ","Shipped to you"
"94100548","Card","2023 PANINI DONRUSS DOWNTOWN! D16 QUENTIN JOHNSTON","GEM MINT 10 ","Shipped to you"
"94100549","Card","2023 PANINI MOSAIC 356 QUENTIN JOHNSTON AUTOGRAPH-PURPLE","MINT 9 ","Shipped to you"
"94100550","Card","2023 PANINI PRIZM 314 ROSCHON JOHNSON BLUE ICE","GEM MINT 10 ","Shipped to you"
"94100551","Card","2023 BOWMAN CHROME SAPPHIRE EDITION PROSPECTS 178 SPENCER JONES SP","NEAR MINT-MINT 8 ","Shipped to you"
"94100552","Card","2023 PANINI PRIZM 375 KENDRE MILLER NO HUDDLE NEON GREEN","MINT 9 ","Shipped to you"
"94100553","Card","2023 BOWMAN MEGA BOX CHROME 58 LAZARO MONTES","GEM MINT 10 ","Shipped to you"
"94100554","Card","2022 BOWMAN CHROME X PROSPECTS 212 COLSON MONTGOMERY","GEM MINT 10 ","Shipped to you"
"94100555","Card","2022 PANINI DONRUSS OPTIC DOWNTOWN DTDR DESMOND RIDDER","MINT 9 ","Shipped to you"
"94100556","Card","2022 BOWMAN DRAFT CHROME SAPPHIRE EDITION BDC136 RYAN RITTER GOLD","GEM MINT 10 ","Shipped to you"
"94100557","Card","2023 BOWMAN CHROME PROSPECT AUTOGRAPHS CPALRZ LIZANDRO RODRIGUEZ ORANGE SHIMMER","GEM MINT 10 ","Shipped to you"
"94100558","Card","2023 BOWMAN CHROME PROSPECTS BCP161 DANGELO SARMIENTO PURPLE SHIMMER REFRACTOR","GEM MINT 10 ","Shipped to you"
"94100559","Card","2023 PANINI PRIZM 396 TYJAE SPEARS BLUE SPARKLE","GEM MINT 10 ","Shipped to you"
"94100560","Card","2023 PANINI PRIZM 339 CJ STROUD SILVER PRIZM","MINT 9 ","Shipped to you"
"94100561","Card","2023 TOPPS CHROME LIDS 1952 DESIGN 52-2 ANTHONY VOLPE","GEM MINT 10 ","Shipped to you"
"94100562","Card","2023 BOWMAN CHROME PROSPECTS BCP189 SEBASTIAN WALCOTT SPECKLE REFRACTOR","MINT 9 ","Shipped to you"
"94100563","Card","2023 BOWMAN CHROME PROSPECTS BCP189 SEBASTIAN WALCOTT FUCHSIA SHIMMER REFRACTOR","GEM MINT 10 ","Shipped to you"
"94100564","Card","2023 PANINI DONRUSS 311 BRYCE YOUNG NO NAME","MINT 9 ","Shipped to you"
"94100565","Card","2023 PANINI PRIZM 368 JORDAN ADDISON ORANGE ICE","GEM MINT 10 ","Shipped to you"
"94100566","Card","2023 PANINI PRIZM 368 JORDAN ADDISON ORANGE ICE","GEM MINT 10 ","Shipped to you"
"94100567","Card","2023 PANINI PRIZM 308 JORDAN ADDISON VARIATION-NO HUDDLE","GEM MINT 10 ","Shipped to you"
"94100568","Card","2023 PANINI PRIZM 368 JORDAN ADDISON NO HUDDLE BLUE","GEM MINT 10 ","Shipped to you"
"94100569","Card","2023 PANINI PRIZM 358 STETSON BENNETT IV BLUE WAVE","NEAR MINT-MINT 8 ","Shipped to you"
"94100570","Card","2023 PANINI PRIZM 358 STETSON BENNETT IV BLUE WAVE","MINT 9 ","Shipped to you"
"94100571","Card","2023 PANINI PRIZM 335 CHASE BROWN VARIATION","GEM MINT 10 ","Shipped to you"
"94100572","Card","1999 FINEST 64 KOBE BRYANT W/COATING","MINT 9 ","Shipped to you"
"94100573","Card","1996 METAL 181 KOBE BRYANT","MINT 9 ","Shipped to you"
"94100574","Card","2023 PANINI PRIZM 341 TANK DELL ORANGE ICE","GEM MINT 10 ","Shipped to you"
"94100575","Card","2021 PANINI DONRUSS OPTIC 204 JUSTIN FIELDS HOLO VARIATION","GEM MINT 10 ","Shipped to you"
"94100576","Card","2023 PANINI PRIZM 307 ZAY FLOWERS ORANGE ICE","GEM MINT 10 ","Shipped to you"
"94100577","Card","2023 PANINI PRIZM 317 ZAY FLOWERS VARIATION-NO HUDDLE","GEM MINT 10 ","Shipped to you"
"94100578","Card","2023 PANINI PRIZM 307 ZAY FLOWERS GREEN ICE","GEM MINT 10 ","Shipped to you"
"94100579","Card","2023 PANINI PRIZM 307 ZAY FLOWERS GREEN ICE","GEM MINT 10 ","Shipped to you"
"94100580","Card","2023 PANINI PRIZM 331 JAHMYR GIBBS GREEN ICE","MINT 9 ","Shipped to you"
"94100581","Card","2023 PANINI PRIZM 331 JAHMYR GIBBS BLUE SPARKLE","GEM MINT 10 ","Shipped to you"
"94100582","Card","2023 PANINI PRIZM 331 JAHMYR GIBBS ORANGE PRIZM","GEM MINT 10 ","Shipped to you"
"94100583","Card","2018 PANINI DONRUSS OPTIC 162 SHAI GILGEOUS-ALEXANDER SHOCK","MINT 9 ","Shipped to you"
"94100584","Card","2023 PANINI PRIZM 315 HENDON HOOKER VARIATION-GREEN WAVE","GEM MINT 10 ","Shipped to you"
"94100585","Card","1997 METAL UNIVERSE 23 MICHAEL JORDAN","MINT 9 ","Shipped to you"
"94100586","Card","1988 FLEER 120 MICHAEL JORDAN ALL-STAR","EXCELLENT-MINT 6 ","Shipped to you"
"94100587","Card","1998 FINEST 81 MICHAEL JORDAN W/COATING","NEAR MINT-MINT 8 ","Shipped to you"
"94100588","Card","2023 PANINI DONRUSS 397 WILL LEVIS OPTIC PREVIEW-BLUE SCOPE","GEM MINT 10 ","Shipped to you"
"94100589","Card","2023 PANINI PRIZM 397 WILL LEVIS GREEN WAVE","GEM MINT 10 ","Shipped to you"
"94100590","Card","2020 PANINI DONRUSS OPTIC 154 JORDAN LOVE BLUE SCOPE","GEM MINT 10 ","Shipped to you"
"94100591","Card","2020 PANINI PRIZM 363 JORDAN LOVE GREEN PRIZM","GEM MINT 10 ","Shipped to you"
"94100592","Card","2023 PANINI PRIZM 357 PUKA NACUA ORANGE ICE","GEM MINT 10 ","Shipped to you"
"94100593","Card","2023 PANINI PRIZM 386 JOEY PORTER JR. BLACK & WHITE CHECKER","GEM MINT 10 ","Shipped to you"
"94100594","Card","2022 PANINI DONRUSS OPTIC 277 BROCK PURDY PURPLE SHOCK","GEM MINT 10 ","Shipped to you"
"94100595","Card","2023 PANINI PRIZM 334 JAYDEN REED BLACK & WHITE CHECKER","GEM MINT 10 ","Shipped to you"
"94100596","Card","2023 PANINI PRIZM 332 JAYDEN REED VARIATION-NO HUDDLE","GEM MINT 10 ","Shipped to you"
"94100597","Card","2023 PANINI MOSAIC NFL DEBUT ND5 ANTHONY RICHARDSON BLUE","MINT 9 ","Shipped to you"
"94100598","Card","2023 PANINI PRIZM 305 BIJAN ROBINSON VARIATION-NO HUDDLE","GEM MINT 10 ","Shipped to you"
"94100599","Card","2023 PANINI PRIZM 305 BIJAN ROBINSON VARIATION","GEM MINT 10 ","Shipped to you"
"94100600","Card","2023 PANINI PRIZM 305 BIJAN ROBINSON ORANGE ICE","NEAR MINT-MINT 8 ","Shipped to you"
"94100601","Card","2023 PANINI PRIZM 305 BIJAN ROBINSON ORANGE ICE","GEM MINT 10 ","Shipped to you"
"94100602","Card","2023 PANINI PRIZM 305 BIJAN ROBINSON VARIATION-GREEN WAVE","MINT 9 ","Shipped to you"
"94100603","Card","2023 PANINI PRIZM 305 BIJAN ROBINSON PURPLE WAVE","GEM MINT 10 ","Shipped to you"
"94100604","Card","2023 PANINI PRIZM 309 JAXON SMITH-NJIGBA VARIATION-NO HUDDLE","GEM MINT 10 ","Shipped to you"
"94100605","Card","2020 PANINI PRIZM 339 TUA TAGOVAILOA RED ICE","NEAR MINT-MINT 8 ","Shipped to you"
"94100606","Card","2020 PANINI PRIZM 339 TUA TAGOVAILOA LAZER PRIZM","MINT 9 ","Shipped to you"
"94100607","Card","2022 PANINI PRIZM 309 GARRETT WILSON PURPLE POWER","GEM MINT 10 ","Shipped to you"
"94100608","Card","2023 PANINI PRIZM 301 BRYCE YOUNG VARIATION-GREEN WAVE","MINT 9 ","Shipped to you"
"94100609","Card","2023 PANINI MOSAIC NFL DEBUT ND14 JORDAN ADDISON RED","GEM MINT 10 ","Shipped to you"
"94100610","Card","2021 PANINI PRIZM 320 SCOTTIE BARNES RED/WHITE/BLUE PRIZM","GEM MINT 10 ","Shipped to you"
"94100611","Card","2023 PANINI PRIZM 169 EMONI BATES PURPLE ICE","GEM MINT 10 ","Shipped to you"
"94100612","Card","2023 PANINI PRIZM 169 EMONI BATES RED ICE","MINT 9 ","Shipped to you"
"94100613","Card","2023 PANINI PRIZM 169 EMONI BATES SILVER PRIZM","GEM MINT 10 ","Shipped to you"
"94100614","Card","2023 PANINI PRIZM 169 EMONI BATES GREEN ICE","MINT 9 ","Shipped to you"
"94100615","Card","2023 PANINI PRIZM 144 KOBE BROWN RED PRIZM","GEM MINT 10 ","Shipped to you"
"94100616","Card","2023 PANINI PRIZM 151 KOBE BUFKIN RUBY WAVE","GEM MINT 10 ","Shipped to you"
"94100617","Card","2023 PANINI PRIZM 132 JETT HOWARD GREEN ICE","GEM MINT 10 ","Shipped to you"
"94100618","Card","2023 PANINI PRIZM 132 JETT HOWARD BLUE YELLOW GREEN CHOICE","GEM MINT 10 ","Shipped to you"
"94100619","Card","2023 BOWMAN DRAFT BDC120 XAVIER ISAAC CHROME-YELLOW","GEM MINT 10 ","Shipped to you"
"94100620","Card","2023 PANINI PRIZM 179 GG JACKSON II PINK ICE","GEM MINT 10 ","Shipped to you"
"94100621","Card","2023 PANINI PRIZM 179 GG JACKSON II SILVER PRIZM","MINT 9 ","Shipped to you"
"94100622","Card","2023 PANINI PRIZM 353 QUENTIN JOHNSTON HYPER PRIZM","MINT 9 ","Shipped to you"
"94100623","Card","2023 PANINI PRIZM 353 QUENTIN JOHNSTON NEON GREEN PULSAR","MINT 9 ","Shipped to you"
"94100624","Card","1988 FLEER STICKER 7 MICHAEL JORDAN","EXCELLENT-MINT 6 ","Shipped to you"
"94100625","Card","2021 PANINI CHRONICLES PRIZM BLACK PB-4 TREY LANCE SILVER","GEM MINT 10 ","Shipped to you"
"94100626","Card","2023 PANINI PRIZM 312 JONATHAN MINGO RED PRIZM","MINT 9 ","Shipped to you"
"94100627","Card","2023 TOPPS CHROME UPDATE AUTOGRAPH ACLP LIOVER PEGUERO ORANGE REFRACTOR","GEM MINT 10 ","Shipped to you"
"94100628","Card","2021 BOWMAN CHROME PROSPECT AUTOGRAPHS CPALP LIOVER PEGUERO REFRACTOR","GEM MINT 10 ","Shipped to you"
"94100629","Card","2023 PANINI PRIZM 386 JOEY PORTER JR. ORANGE PRIZM","GEM MINT 10 ","Shipped to you"
"94100630","Card","2023 PANINI PRIZM 390 JAXON SMITH-NJIGBA PINK PRIZM","GEM MINT 10 ","Shipped to you"
"94100631","Card","2023 PANINI PRIZM 390 JAXON SMITH-NJIGBA GREEN WAVE","GEM MINT 10 ","Shipped to you"
"94100632","Card","2023 PANINI PRIZM 339 CJ STROUD PINK PRIZM","MINT 9 ","Shipped to you"
"94100633","Card","2023 BOWMAN DRAFT BDC14 PAUL SKENES CHROME-REFRACTOR","GEM MINT 10 ","Shipped to you"
